title,author_list,publication_year,cited_by,journal,type,first_author_name,author_link,author_id,summary,snippet,link,result_id
Self-directed learning lexicon,R Hiemstra,2004,73,International journal of self-directed …,Pdf,R Hiemstra,https://scholar.google.com/citations?user=rvwQtgQAAAAJ&hl=en&oi=sra,rvwQtgQAAAAJ,"R Hiemstra - International journal of self-directed …, 2004 - eprints.teachingandlearning.ie","The importance of a lexicon in defining a discipline or field of study is discussed, followed by a comparison of two in-depth studies of the most frequently used terms, concepts, and …",https://eprints.teachingandlearning.ie/2924/1/McAuley%20and%20McClelland.pdf#page=5,Pu2vs1HL2N4J
Self-directed learning: Developing readiness in graduate students,"J Kranzow, N Hyland",2016,62,International Journal of Self-Directed …,Pdf,J Kranzow,https://scholar.google.com/citations?user=qztjmBcAAAAJ&hl=en&oi=sra,qztjmBcAAAAJ,"J Kranzow, N Hyland - International Journal of Self-Directed …, 2016 - researchgate.net","Self-directed learning, characterized by learner autonomy, critical reflection, and student engagement, is presented as a competency for higher education, and the impact of this …",https://www.researchgate.net/profile/Jeannine-Kranzow/publication/319944666_DEVELOPING_GRADUATE_STUDENT_SUCCESS_SELF-DIRECTED_LEARNING_DEVELOPING_READINESS_IN_GRADUATE_STUDENTS/links/59c2e701a6fdcc69b930123d/DEVELOPING-GRADUATE-STUDENT-SUCCESS-SELF-DIRECTED-LEARNING-DEVELOPING-READINESS-IN-GRADUATE-STUDENTS.pdf,iUba_xbojcYJ
Teach me how to learn: Principles for fostering students' self-directed learning skills,GM Francom,2010,114,International journal of self-directed learning,Pdf,GM Francom,https://scholar.google.com/citations?user=yLkLC_sAAAAJ&hl=en&oi=sra,yLkLC_sAAAAJ,"GM Francom - International journal of self-directed learning, 2010 - oltraining.com","In a world of rapidly changing careers and practices, adequate career and life preparation means more than the acquisition of a fixed body of knowledge. Teachers in formal education …",https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL7.1-2010.pdf#page=34,rSJ5fxb3cPMJ
Factors influencing development of self-directed learning in a higher education environment,"ZW Abas, A Abdullah",2007,27,International Journal of Self-Directed …,Pdf,ZW Abas,https://scholar.google.com/citations?user=sWVwcQUAAAAJ&hl=en&oi=sra,sWVwcQUAAAAJ,"ZW Abas, A Abdullah - International Journal of Self-Directed …, 2007 - oltraining.com",The majority of medical students at the International Medical University (IMU) transfer to partner medical schools worldwide after the phase one program. Thus it is desirable to …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL4.1-2007.pdf#page=32,Dg_JE0mo0isJ
Self-directed learning: why do most instructors still do it wrong,R Hiemstra,2013,65,International journal of self-directed learning,Pdf,R Hiemstra,https://scholar.google.com/citations?user=rvwQtgQAAAAJ&hl=en&oi=sra,rvwQtgQAAAAJ,"R Hiemstra - International journal of self-directed learning, 2013 - academia.edu",In a recent article in this journal I described how most instructors of adults use a teacher-directed approach in spite of the SDL scholarship and lost learner potential. In this article I …,https://www.academia.edu/download/51601922/International_Journal_of_Self-Directed_L20170202-11333-6shovb.pdf#page=28,77iqwnJZH_0J
Age and gender differences in self-directed learning readiness: A developmental perspective,"TG Reio, W Davis",2005,127,International Journal of Self-Directed Learning,Pdf,TG Reio,https://scholar.google.com/citations?user=DxsD3OgAAAAJ&hl=en&oi=sra,DxsD3OgAAAAJ,"TG Reio, W Davis - International Journal of Self-Directed Learning, 2005 - oltraining.com",This exploratory study investigated age and gender differences in self-directed learning readiness across the lifespan. The Self-Directed Learning Readiness Scale and a …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL2.1-2005.pdf#page=44,7Lk1RN01KKYJ
Developing self-directed learning in the language classroom: The work of Leni Dam,S Brewer,2016,13,International journal of self-directed learning,Pdf,NA,NA,NA,"S Brewer - International journal of self-directed learning, 2016 - researchgate.net","There is much talk about autonomy and self-direction in education today, in particular in the area of language learning. Ministerial guidelines in my country of residence (France) stress …",https://www.researchgate.net/profile/Stephen-Brewer-2/publication/325817337_Developing_self-directed_learning_in_the_language_classroom_The_work_of_Leni_Dam/links/60f4419c16f9f313008f5a79/Developing-self-directed-learning-in-the-language-classroom-The-work-of-Leni-Dam.pdf#page=31,pq0Z4HGaB8wJ
The literature of self-directed learning: Dissertations,"JB Canipe, DL Fogerson",2006,47,International Journal of Self-directed …,Pdf,NA,NA,NA,"JB Canipe, DL Fogerson - International Journal of Self-directed …, 2006 - taosinstitute.net",This article continues content analysis work initiated by the University of Tennessee self-directed learning research group several years ago. It focuses on a content analysis of …,https://www.taosinstitute.net/files/Content/5693976/Scott_International_Journal_of_Self-Directed_Learning_2006.pdf#page=37,fmC-AqVweBAJ
A citation analysis of the International Journal of Self-Directed Learning: 2004-2011,"JM Kirk, CK Shih, BC Smeltzer, LL Holt, RG Brockett",2012,4,"International Journal of Self …, 2012",Citation,NA,NA,NA,"JM Kirk, CK Shih, BC Smeltzer, LL Holt, RG Brockett - International Journal of Self …, 2012",,NA,-Ur8JUwm-xYJ
Emerging scholars in self-directed learning: A further examination of IJSDL citation analysis data,"LL Holt, BC Smeltzer, RG Brockett, CK Shih, JM Kirk",2013,2,"International Journal of Self …, 2013",Citation,NA,NA,NA,"LL Holt, BC Smeltzer, RG Brockett, CK Shih, JM Kirk - International Journal of Self …, 2013",,NA,5oyG2wSzDqsJ
Self-directed learning: The Houle connection,"RG Brockett, RC Donaghy",2011,27,"International Journal of Self-Directed Learning, 2011",Citation,NA,NA,NA,"RG Brockett, RC Donaghy - International Journal of Self-Directed Learning, 2011",,NA,D2sgrdLdlVIJ
Faculty and student views of using digital tools to enhance self-directed learning and critical thinking,"N Hyland, J Kranzow",2011,56,"International Journal of Self-Directed Learning, 2011",Citation,NA,NA,NA,"N Hyland, J Kranzow - International Journal of Self-Directed Learning, 2011",,NA,UyWoStO7FfIJ
Is the internet changing self-directed learning? Rural users provide some answers,R Hiemstra,2006,51,International Journal of Self-directed Learning,Pdf,R Hiemstra,https://scholar.google.com/citations?user=rvwQtgQAAAAJ&hl=en&oi=sra,rvwQtgQAAAAJ,"R Hiemstra - International Journal of Self-directed Learning, 2006 - oltraining.com","The Internet's growth in the past few years has been rapid. For example, the WWW grew from 130 sites in 1993 to more than 100 million as of November, 2006 (Zakon, 2006). Today …",http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL3.2-2006.pdf#page=49,qqPGYG0wGlMJ
"A cross-cultural study of self-directed learning readiness, performance, creativity, and problem solving in a sample from Portugal","AL Oliveira, JT Silva, LM Guglielmino…",2010,26,International Journal of …,Pdf,LM Guglielmino,https://scholar.google.com/citations?user=nPyqzp4AAAAJ&hl=en&oi=sra,nPyqzp4AAAAJ,"AL Oliveira, JT Silva, LM Guglielmino… - International Journal of …, 2010 - oltraining.com","This research explored self-directed learning readiness in a cross-cultural perspective, comparing some of the important findings of previous North American research to similar …",http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL7.1-2010.pdf#page=50,5ObcBTAnr_cJ
Self-Directed Learning and Open Source Software Forum Participants: Characteristics and Relationships,"L Holt, V Singh",2012,2,"International Journal of Self-Directed Learning, 2012",Citation,NA,NA,NA,"L Holt, V Singh - International Journal of Self-Directed Learning, 2012",,NA,gsBrhsDZWpUJ
New dimensions to self-directed learning in an open networked learning environment,"R Kop, H Fournier",2010,278,International Journal of Self-Directed Learning,Pdf,R Kop,https://scholar.google.com/citations?user=CQy05v0AAAAJ&hl=en&oi=sra,CQy05v0AAAAJ,"R Kop, H Fournier - International Journal of Self-Directed Learning, 2010 - oltraining.com","New technologies have changed the educational landscape. It is now possible for self-directed learners to participate informally in learning events on open online networks, such …",http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL7.2-2010.pdf#page=6,kpmocvl6fS0J
Self-directed learning in Italy: Problems and possibilities,C Biasin,2008,10,International Journal of Self Directed Learning,Pdf,NA,NA,NA,"C Biasin - International Journal of Self Directed Learning, 2008 - oltraining.com","This article presents the evolution of the idea of self-directed learning in Italy through three major phases, beginning with its socio-historical roots in childhood education and its …",https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL5.2-2008.pdf#page=6,18dAFhMSRaoJ
Self-direction in online learning: The student experience,RC Plews,2017,40,International Journal of Self-Directed Learning,Pdf,RC Plews,https://scholar.google.com/citations?user=7-m_PSIAAAAJ&hl=en&oi=sra,7-m_PSIAAAAJ,"RC Plews - International Journal of Self-Directed Learning, 2017 - academia.edu",The purpose of this research was to explore self-directed learning (SDL) in the context of online learning. The experiences of traditional and nontraditional learners engaged in an …,https://www.academia.edu/download/57203534/dfdeaf_385a2e4d19254f968487b6058464e00c.pdf#page=43,qubttqK5sxYJ
Revisiting the concept of self in self-directed learning: Toward a more robust construct for research and practice in a global context,M Boucouvalas,2009,49,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"M Boucouvalas - International Journal of Self-Directed Learning, 2009 - oltraining.com","In a twenty-year retrospective view, the author reexamines her earlier analysis of the concept self in self-directed learning in which the development of homonomy (larger …",http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL6.1-2009.pdf#page=6,5Uwi1T3uxrIJ
Self-regulated and self-directed learning: why don't some neighbors communicate?,"L Cosnefroy, P Carré",2014,77,International journal of self-directed …,NA,L Cosnefroy,https://scholar.google.com/citations?user=jgcZoEIAAAAJ&hl=en&oi=sra,jgcZoEIAAAAJ,"L Cosnefroy, P Carré - International journal of self-directed …, 2014 - hal.parisnanterre.fr","In connection with the ever-growing necessity of autonomous lifelong learning, psychological and educational research abounds with a plethora of self constructs. Among …",https://hal.parisnanterre.fr/hal-01410802,A0ho7NgsQ20J
Self-directed learning in directors of a national nonprofit organization,PL Zsiga,2008,11,International Journal of Self-Directed Learning,Pdf,PL Zsiga,https://scholar.google.com/citations?user=7Kl21DkAAAAJ&hl=en&oi=sra,7Kl21DkAAAAJ,"PL Zsiga - International Journal of Self-Directed Learning, 2008 - academia.edu",Four hundred seventy one YMCA directors participated in a study to determine if levels of self-directed learning readiness were related to leader effectiveness in YMCA directors …,https://www.academia.edu/download/23662431/ijsdl5.2-2008rev.pdf#page=40,8A3a_rktC2IJ
Self-directed learning and action research,"JM Peters, JE Taylor, MM Doi",2009,8,International Journal of Self-Directed …,Pdf,NA,NA,NA,"JM Peters, JE Taylor, MM Doi - International Journal of Self-Directed …, 2009 - academia.edu","This article discusses the relationship between self-directed learning and action research. Our examination of self-directed learning is based on Merriam, Caffarella, and …",https://www.academia.edu/download/6895989/ijsdl6.2-2009.pdf#page=28,aQwchR7JJ0kJ
An agentic perspective of self-directed learning as applied to children,"MK Ponton, CT Schuette…",2009,14,International Journal of Self …,Pdf,MK Ponton,https://scholar.google.com/citations?user=E-48Aa4AAAAJ&hl=en&oi=sra,E-48Aa4AAAAJ,"MK Ponton, CT Schuette… - International Journal of Self …, 2009 - oltraining.com",Ponton (2009) presented an agentive perspective of self-directed learning (SDL) as contrasted to autonomous learning in order to provide a heuristic position by suggesting that …,http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL6.1-2009.pdf#page=51,7E8AUobNncMJ
Online social networks and the self-directed learning experience during a health crisis,K Grover,2015,30,"International Journal of Self-Directed Learning, 2015",Citation,NA,NA,NA,"K Grover - International Journal of Self-Directed Learning, 2015",,NA,ADH5NuhLHigJ
"Self-esteem, self-efficacy and self-directed learning: Attempting to undo the confusion","S Hoban, G Hoban",2004,64,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"S Hoban, G Hoban - International Journal of Self-Directed Learning, 2004 - academia.edu","The constructs of self-esteem, self-efficacy, and self-directed learning have been used by educators and psychologists alike to explain human behavior and learning. While all three …",https://www.academia.edu/download/3243228/USING_REFLECTIVE_PRACTICE_AND_SELF-DIRECTED_LEARNING_TO_ADVANCE_GROWTH_IN_EDUCATIONAL_TECHNOLOGY.pdf#page=11,JIRfChzLSqkJ
Self-directed learning readiness and cultural adaptability in expatriate managers,"L Chuprina, R Durr",2006,21,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"L Chuprina, R Durr - International Journal of Self-Directed Learning, 2006 - oltraining.com",PURPOSE The main purpose of this study was to investigate the relationship between self-directed learning readiness and cross-cultural adaptability among US expatriate managers …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL3.1-2006.pdf#page=17,XmfMKpK-3HwJ
"Middle School Student Habits, Perceptions, and Self-Directed Learning",SR Bartholomew,2017,12,2017 - scholarsarchive.byu.edu,NA,SR Bartholomew,https://scholar.google.com/citations?user=U8UYpgkAAAAJ&hl=en&oi=sra,U8UYpgkAAAAJ,SR Bartholomew - 2017 - scholarsarchive.byu.edu,"Today's students are growing up in a digital world with constant connectivity, instant access to information, and new technological developments at every turn. The feasibility …",https://scholarsarchive.byu.edu/facpub/5574/,546HpmsihHcJ
Developing self-directed learning readiness of future leaders in a military college through instructional innovation,"DM Gabrielle, LM Guglielmino…",2006,35,International Journal of …,Pdf,LM Guglielmino,https://scholar.google.com/citations?user=nPyqzp4AAAAJ&hl=en&oi=sra,nPyqzp4AAAAJ,"DM Gabrielle, LM Guglielmino… - International Journal of …, 2006 - oltraining.com",This study was designed to determine if completion of supplemental technology-mediated instructional strategies (TMIS) affected academic performance and self-directed learning …,http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL3.1-2006.pdf#page=28,5fNOUcsG4d4J
Self-direction in learning and academic motivation development in undergraduate health profession students,"SS Payne, J Rocks, B Schaffner",2014,15,… Journal of self-directed learning,Pdf,NA,NA,NA,"SS Payne, J Rocks, B Schaffner - … Journal of self-directed learning, 2014 - researchgate.net","Future medical practitioners must have learning skills that enable them to be effective life-long learners. A longitudinal, descriptive study was used to examine the readiness for self …",https://www.researchgate.net/profile/Eulho-Jung/publication/292607908_Analyzing_the_human_learning_and_development_potential_of_websites_available_for_informal_learning/links/56afcbc408ae9f0ff7b2927d/Analyzing-the-human-learning-and-development-potential-of-websites-available-for-informal-learning.pdf#page=46,IMrTg3ctcCcJ
Evaluating a self-directed language learning course in a Japanese university,"N Curry, J Mynard, J Noguchi…",2017,51,International journal of self …,Pdf,J Mynard,https://scholar.google.com/citations?user=6EIGChsAAAAJ&hl=en&oi=sra,6EIGChsAAAAJ,"N Curry, J Mynard, J Noguchi… - International journal of self …, 2017 - academia.edu",This study takes place at a university of international studies in Japan. Incoming freshman students' previous experiences with learning leaves them largely unprepared to direct their …,https://www.academia.edu/download/57203534/dfdeaf_385a2e4d19254f968487b6058464e00c.pdf#page=23,2vYnH0fFb_EJ
Self-directed learning: A qualitative study of doctoral student experiences,"TH Porter, C Rathert, DA Lawong",2020,8,International Journal of Self …,Pdf,TH Porter,https://scholar.google.com/citations?user=VPUOmAwAAAAJ&hl=en&oi=sra,VPUOmAwAAAAJ,"TH Porter, C Rathert, DA Lawong - International Journal of Self …, 2020 - nataliedanner.org",Doctoral program noncompletion rates have been an area of concern within higher education for many years with overall completion rates of less than 50%. Some scholars …,https://www.nataliedanner.org/publications/3334.pdf#page=10,6-KbrIsVjHwJ
New perspectives on post-formal cognitive development and self-directed learning,C Kasworm,2011,16,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"C Kasworm - International Journal of Self-Directed Learning, 2011 - oltraining.com",This investigation expands the current discussion on the theoretical and practice relationship of hypothesized developmental levels of self-directed learning in relation to post …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL8.1-2011.v2.pdf#page=23,CNdCvv0q9IwJ
Towards a distance learning environment that supports learner self-direction: The model of presence,A Jézégou,2012,20,International Journal of Self-directed learning,Pdf,NA,NA,NA,"A Jézégou - International Journal of Self-directed learning, 2012 - academia.edu","This article presents the essential features of a model of presence in elearning (Jézégou, 2012). It describes the three dimensions of the model and shows how they are related to one …",https://www.academia.edu/download/31048951/IJSDL9.1.pdf#page=16,L5KK4wLTPHgJ
Self-directed learning and the paradox of choice,RG Brockett,2006,60,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"RG Brockett - International Journal of Self-Directed Learning, 2006 - taosinstitute.net","Choice is one of the hallmarks of self-direction in learning and in life. Ironically, however, unlimited choice may actually have the potential to put into motion a whole set of concerns …",https://www.taosinstitute.net/files/Content/5693976/Scott_International_Journal_of_Self-Directed_Learning_2006.pdf#page=30,grUfc3RDTk4J
Linking positive psychology with self-directed learning: A model of self-directed wellness,"C Teal, KR Vess, VK Ambrose",2015,21,… Journal of Self-Directed Learning,Pdf,NA,NA,NA,"C Teal, KR Vess, VK Ambrose - … Journal of Self-Directed Learning, 2015 - researchgate.net","In order to better serve our students and encourage academic and personal growth, we explore the interconnections between self-directed learning and positive psychology …",https://www.researchgate.net/profile/Cecilia-Teal/publication/299353396_Linking_positive_psychology_with_self-directed_learning_A_model_of_self-directed_wellness/links/56f1a0a208ae4744a91ef5d2/Linking-positive-psychology-with-self-directed-learning-A-model-of-self-directed-wellness.pdf,Ce6MnWwSUDkJ
The conference course: Inspiring students to self-directed learning,"J Kranzow, N Hyland",2009,8,International Journal of Self-Directed …,Pdf,J Kranzow,https://scholar.google.com/citations?user=qztjmBcAAAAJ&hl=en&oi=sra,qztjmBcAAAAJ,"J Kranzow, N Hyland - International Journal of Self-Directed …, 2009 - academia.edu",This article discusses an innovation in graduate course curriculum which is grounded in the professional conference. The goal for the course was to increase self-directed learning for …,https://www.academia.edu/download/3650041/ijsdl6.2-2009.pdf#page=45,16YHCwY5U2EJ
Self-directed learners' concept of self as learner: Congruous autonomy,KW Scott,2006,45,International Journal of Self-directed learning,Pdf,NA,NA,NA,"KW Scott - International Journal of Self-directed learning, 2006 - taosinstitute.net","PURPOSE Both Candy (1991) and Merriam and Caffarella (1999) recommended seeking substantive theory through a qualitative design. A grounded theory study (Scott, 2002) …",https://www.taosinstitute.net/files/Content/5693976/Scott_International_Journal_of_Self-Directed_Learning_2006.pdf#page=4,1BasBJnPA-YJ
Promotion of student self-direction through cooperative learning in teacher training,G Strods,2014,10,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"G Strods - International Journal of Self-Directed Learning, 2014 - users.sch.gr",This article presents results of implementation of principles of self-directed learning in a university teacher preparation program through cooperative learning. After an educational …,http://users.sch.gr/diotrik/autosch/joomla15/images/Papers/IJSDL%20%20Volume%2011%20Number%202.pdf#page=19,_k8KMS3xGCEJ
Implementing guided self-directed learning strategies (GSDL) in intermediate-and advanced-level chemistry courses,"T Thompson, S Wulff",2004,11,International Journal of Self …,Pdf,NA,NA,NA,"T Thompson, S Wulff - International Journal of Self …, 2004 - eprints.teachingandlearning.ie","This action research project, based on instructor-observed learning problems connected to student self-direction skills in two different chemistry courses at Alverno College (Milwaukee …",https://eprints.teachingandlearning.ie/2924/1/McAuley%20and%20McClelland.pdf#page=42,ET5AZHslHg4J
Exploring self-directed learning in an online “do-it-yourself” forum,"D Morrison, JX Seaton",2014,8,International Journal of Self-Directed …,Pdf,NA,NA,NA,"D Morrison, JX Seaton - International Journal of Self-Directed …, 2014 - users.sch.gr",This paper reports the results of a pilot research project exploring the presence of self-directed learning in an informal “do-it-yourself”(DIY) online forum. The purpose of this …,http://users.sch.gr/diotrik/autosch/joomla15/images/Papers/IJSDL%20%20Volume%2011%20Number%202.pdf#page=35,-5plXNVipngJ
The role of self-directed learning in the work of community leaders,"LT Phares, LM Guglielmino",2010,9,International Journal of Self-Directed …,Pdf,LM Guglielmino,https://scholar.google.com/citations?user=nPyqzp4AAAAJ&hl=en&oi=sra,nPyqzp4AAAAJ,"LT Phares, LM Guglielmino - International Journal of Self-Directed …, 2010 - oltraining.com",This study was designed to examine self-directed learning readiness of volunteer community leaders and to explore their use of self-directed learning in their community …,http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL7.2-2010.pdf#page=39,_b24Md3aNiwJ
Self-directed learning readiness and self-determination for selected rehabilitation professional students: The impact of clinical education,"SS Payne, P Rundquist…",2013,12,… -Directed Learning,NA,NA,NA,NA,"SS Payne, P Rundquist… - … -Directed Learning, 2013 - digitalcommons.otterbein.edu","In a time of rapidly changing medical information, practitioners must have learning skills that enable them to be effective life-long learners. A part of an examination of a final clinical …",https://digitalcommons.otterbein.edu/math_fac/27/,-xn9V2wSDFcJ
Designing MOOCs to facilitate participant self-directed learning: An analysis of instructor perspectives and practices,"M Zhu, CJ Bonk",2019,21,International Journal of Self-Directed …,Pdf,M Zhu,https://scholar.google.com/citations?user=p5ErZXUAAAAJ&hl=en&oi=sra,p5ErZXUAAAAJ,"M Zhu, CJ Bonk - International Journal of Self-Directed …, 2019 - publicationshare.com",This mixed methods study examined instructors' perceptions of selfdirected learning (SDL) and the design of MOOCs to facilitate student SDL. Four instructors were selected for Zoom …,https://publicationshare.com/pdfs/Designing-MOOCs-for-SDL.pdf,Yrn-L_kDNFYJ
Executive women's self-directed learning and leading in charitable foundations,TN Liddell,2008,13,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"TN Liddell - International Journal of Self-Directed Learning, 2008 - oltraining.com","Women occupy 1.4% to 53% of the executive positions in the United States depending on the sector, yet little is known about their learning needs and strategies. The purpose of this …",https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL5.1-2008.pdf#page=20,V3gpw78emtwJ
Geography students' and student tutors' perceptions of their self-directedness in learning in an integrated PBL model: An exploratory study',"A Golightly, LM Guglielmino",2015,17,"International Journal of Self-Directed Learning, 2015",Citation,A Golightly,https://scholar.google.com/citations?user=vJmmRDQAAAAJ&hl=en&oi=sra,vJmmRDQAAAAJ,"A Golightly, LM Guglielmino - International Journal of Self-Directed Learning, 2015",,NA,WCA_ESxDn-8J
"Common barriers, interrupters and restarters in the learning projects of self-directed adult learners","LM Guglielmino, D Asper, B Findley…",2005,41,International Journal of …,Pdf,LM Guglielmino,https://scholar.google.com/citations?user=nPyqzp4AAAAJ&hl=en&oi=sra,nPyqzp4AAAAJ,"LM Guglielmino, D Asper, B Findley… - International Journal of …, 2005 - oltraining.com",This study examines in depth the learning projects of a purposeful sample of 14 individuals perceived to be highly self-directed learners. After responding to the Self-Directed Learning …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL2.1-2005.pdf#page=75,0m1WRTNg5vYJ
Impact of socio-demographic and psychological variables on the self-directedness of higher education students,"AL Oliveira, A Simões",2006,84,International Journal of Self-Directed …,Pdf,A Simões,https://scholar.google.com/citations?user=UIN9RR8AAAAJ&hl=en&oi=sra,UIN9RR8AAAAJ,"AL Oliveira, A Simões - International Journal of Self-Directed …, 2006 - oltraining.com",This research study represents a contribution to the understanding of the psychological dimension of self-directed learning among university students. By conducting a careful and …,http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL3.1-2006.pdf#page=5,YGIs3vD7KJEJ
"Self-directed learning and emotional intelligence: Interrelationships between the two constructs, change, and problem solving",KE Muller,2008,15,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"KE Muller - International Journal of Self-Directed Learning, 2008 - oltraining.com",The healthcare industry is undergoing rapid and varied change; supervisors and managers must consistently seek out ways to maintain efficiently functioning organizations and remain …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL5.2-2008rev.pdf#page=16,91xOb1UDjdUJ
"A solitary act one cannot do alone: The self-directed, collaborative learner","J Peters, A Gray",2005,43,International Journal of Self-directed learning,Pdf,NA,NA,NA,"J Peters, A Gray - International Journal of Self-directed learning, 2005 - oltraining.com","Self directed learning (SDL) is not a solitary act that one does entirely alone. Leading scholars in the area of study agree that SDL is a relational act, but the literature is heavily …",http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL2.2-2005.pdf#page=16,f7HMC7HjkckJ
Fostering self-directed learning and transformative learning: Searching for connections,JE Taylor,2008,8,International Journal of Self-Directed Learning,Pdf,NA,NA,NA,"JE Taylor - International Journal of Self-Directed Learning, 2008 - users.sch.gr","For this study, literature reviews were conducted in the areas of fostering self-directed learning (self-directedness) and fostering transformative learning. Lists of “steps” or …",http://users.sch.gr/diotrik/autosch/joomla15/images/Papers/IJSDL%20Volume%205%20Number%202.pdf#page=28,LlhRDoMZCmgJ
"Breaking the institutional mold: Blended Instruction, self-direction, and multi-level adult education","N Boyer, M Kelly",2005,48,International Journal of Self-Directed Learning,Pdf,N Boyer,https://scholar.google.com/citations?user=ffFmWCgAAAAJ&hl=en&oi=sra,ffFmWCgAAAAJ,"N Boyer, M Kelly - International Journal of Self-Directed Learning, 2005 - oltraining.com",Educational programs for adults tend to be broadly focused on skill deficiencies rather than on comprehensive development to create systemic transformation and to increase …,https://www.oltraining.com/SDLwebsite/IJSDL/IJSDL2.1-2005.pdf#page=5,eBKghZc-DtcJ
Seamless integration of self and other directed learning in web-based cases,"RJ Bulik, RL Burdine, GS Shokar",2007,5,… Journal of Self-Directed Learning …,Pdf,NA,NA,NA,"RJ Bulik, RL Burdine, GS Shokar - … Journal of Self-Directed Learning …, 2007 - oltraining.com","Most professional education programs have come to rely heavily on web-based delivery of learning materials. Unlike interactive classroom instruction, many web-based learning …",http://www.oltraining.com/SDLwebsite/IJSDL/IJSDL4.1-2007.pdf#page=6,70Abe51i5RwJ
